F:\final\feature\gallery\23_c3s3_000826_11.jpg,19.56177825,71.911586,146.41996325,20.022320418668436,36.45982129638875,54.909742911605846,37.01247623672845,44.710898436156455,64.90817706363852
F:\final\feature\gallery\24_c3s3_000826_11.jpg,16.4392395,83.15447725,150.5674315,9.460255475495352,35.337454535226975,47.46306179012061,23.286867015890845,45.35043305115138,58.38232170617836
F:\final\feature\gallery\25_c2s2_000826_10.jpg,17.31152875,70.6587965,143.295116,9.140182032537616,40.280095539504224,54.13149219305291,21.556203968662064,50.91274659504365,64.32087940777086
F:\final\feature\gallery\26_c3s3_000826_11.jpg,16.82396725,62.8037515,140.144537,9.208581417402323,37.854157143255065,53.039364151124914,21.41662033236115,49.08550803354855,64.14663057739685
F:\final\feature\gallery\27_c3s3_000826_11.jpg,17.62536875,69.24348575,147.12497225,14.517470670765043,40.25639641025444,51.715622467362124,30.872877651605954,54.506062755728514,62.517825039657275
F:\final\feature\gallery\28_c3s3_000826_11.jpg,17.61322975,63.67613725,139.25962575,11.10910223752194,39.81853502037917,47.16219470317234,25.400137096949152,55.24257469529035,57.109095985539994
F:\final\feature\gallery\29_c3s3_000826_11.jpg,20.142047,50.26192825,146.334453,12.172121390694024,31.479478106249662,44.796176401460755,25.37609037037479,42.139407164680996,55.27129542430882
F:\final\feature\gallery\2_c3s3_000826_12.jpg,18.12346775,101.68712725,148.14536125,20.600425516593333,46.16465688047847,59.955562313741986,39.17780335115215,54.275079222406696,68.65759356418732
F:\final\feature\gallery\301_c2s2_000826_3.jpg,19.5074145,104.02308,72.55316775,21.565505605600567,52.02813155701054,35.556171225124345,39.66583486931396,61.87763020696444,39.744350524391265
F:\final\feature\gallery\302_c2s2_000826_19.jpg,22.564307,76.02514725,91.01225975,20.564133281267935,49.33870950243653,52.921058742702094,34.37530594711569,61.07505343191332,58.07899409897614
F:\final\feature\gallery\303_c2s2_000826_21.jpg,21.440852,94.394079,116.401692,26.213075516125464,44.71309316902332,49.195258100117094,43.63026137741384,55.087930470563684,57.71038959947142
F:\final\feature\gallery\304_c2s2_000826_22.jpg,16.36596175,99.7707625,140.13773925,12.474346786406771,38.86303154887163,50.24275717602497,28.266619580980098,46.53984507578578,60.14451760307818
F:\final\feature\gallery\305_c2s2_000826_10.jpg,16.375755,125.2745795,137.85275425,15.607412235216165,44.88038194019942,57.423073523968625,32.84073511710715,52.576897897467155,67.30064135682474
F:\final\feature\gallery\306_c2s2_000826_24.jpg,18.00946375,96.6297945,126.99204225,18.370917116122314,46.399438594532256,55.127512844533584,35.57520237586966,57.55985845355029,63.71798240964171
F:\final\feature\gallery\307_c2s2_000826_10.jpg,18.01722775,96.73736575,136.7203735,15.977958582204113,41.24962918016023,60.108481265296454,32.23410929330521,51.2027363886149,69.22020689245852
F:\final\feature\gallery\308_c2s2_000826_23.jpg,22.3724585,98.29541025,123.87827275,33.289926481831976,42.977921337986956,51.58072094520014,52.95879558477534,53.28175394842048,59.902411624186946
F:\final\feature\gallery\309_c2s2_000826_10.jpg,22.8139855,86.98935125,149.6595545,32.126574017560436,34.816144399604674,53.260850142121534,50.85135630749004,43.73144269936901,63.93031394181477
F:\final\feature\gallery\310_c2s2_000826_19.jpg,26.62415575,90.980636,141.1705055,38.263252499620855,38.54947441322,56.29562087653419,56.4179230903655,48.74844537613877,65.44791208680807
F:\final\feature\gallery\311_c2s2_000826_5.jpg,20.5609175,88.14840575,134.3123525,28.141388426269835,51.6083036243526,65.14368238682663,47.27213824198139,58.91919593509396,72.53894924414108
F:\final\feature\gallery\312_c2s2_000826_17.jpg,20.6828895,92.5498665,140.70996625,26.158667443713377,44.134016187428244,56.83197450092561,44.756565030843156,53.11214653992533,67.0510193173462
F:\final\feature\gallery\313_c2s2_000826_12.jpg,21.34882275,77.54066,134.55413625,29.1419942855509,36.59584109245749,60.65003277630139,47.462704018849664,41.23460034429988,66.97263651164558
F:\final\feature\gallery\314_c2s2_000826_25.jpg,18.94358,100.7737495,132.70765825,22.722695213895737,44.76788972814386,53.403596391546614,41.62428307511737,54.905791297163276,62.63480663085907
F:\final\feature\gallery\315_c2s2_000826_13.jpg,20.01978975,76.38100525,136.69922925,25.7368697516966,39.49347338168006,54.82893233691444,44.52830754996679,46.079147917485216,64.62378668113325
F:\final\feature\gallery\316_c2s2_000826_15.jpg,17.42182475,96.07877325,115.39264925,18.951650894586667,44.01520724164645,58.44775259850864,36.23378327797217,52.54938541664434,66.48371846753496
F:\final\feature\gallery\317_c2s2_000826_8.jpg,18.40071325,107.3629685,105.71494075,23.923190112133344,42.3139678695819,38.462465456259935,43.59125139295981,52.24588374905304,45.732245256341955
F:\final\feature\gallery\318_c2s2_000826_21.jpg,27.45366325,101.6652065,116.0934065,38.681956341498534,35.74418776965503,54.142630123829015,54.64610848342388,44.537144526962116,61.07842314604962
F:\final\feature\gallery\319_c2s2_000826_11.jpg,19.61326375,95.83685275,132.89364425,21.02473709283747,36.788004698880016,46.64780821436779,38.77154858498968,44.69839745740134,56.486675412376464
F:\final\feature\gallery\320_c2s2_000826_12.jpg,18.617907,89.2695145,124.3588075,20.123835840598357,34.525577829115186,47.80407032542254,38.346634978693565,40.805964839810045,55.83105108350668
F:\final\feature\gallery\321_c2s2_000826_14.jpg,19.6688335,89.43473875,113.330248,20.04967325791813,37.15439371688424,47.596021611669336,37.43853648178489,42.89611222433038,54.963690072903155
F:\final\feature\gallery\322_c2s2_000826_4.jpg,21.70123975,80.08665475,119.0046035,27.051340106601373,30.185873951308775,46.88436115388359,45.27021114992668,36.47305177544451,54.39893797012869
F:\final\feature\gallery\323_c2s2_000826_13.jpg,18.239097,91.433974,105.93092775,11.503050666001213,38.475736608508534,42.59259382538565,24.841694543477352,48.53850551998841,50.566319498099645
F:\final\feature\gallery\324_c2s2_000826_1.jpg,29.530628,88.877848,123.658112,37.44542618832926,37.221874017691476,51.659642232553786,51.34009511992835,50.01372990849364,60.496569005406926
F:\final\feature\gallery\325_c2s2_000826_17.jpg,16.21971525,97.279992,116.202007,13.70024795246121,42.72913998057926,39.84586011961534,30.06383712918862,54.47185972233359,48.92637266078852
F:\final\feature\gallery\326_c2s2_000826_23.jpg,20.216034,88.71291325,111.6789655,22.08124510327359,36.331328236770744,43.87368714103944,37.79894663368907,45.71052233248192,52.074804152142384
F:\final\feature\gallery\327_c2s2_000826_12.jpg,20.2374435,107.651899,114.37776775,25.057740143203404,50.316088850324995,54.09339679921255,42.9926298418279,58.38270196517713,61.0880257829265
F:\final\feature\gallery\328_c2s2_000826_11.jpg,16.5966225,82.28707225,132.1834885,10.85215382274384,38.4282433669987,45.17557023403654,25.296972710027426,46.67394087336793,54.72052549286627
F:\final\feature\gallery\329_c2s2_000826_12.jpg,17.684689,90.10387575,116.74661275,14.452829981470028,41.25921069989779,47.18187696193887,30.68523332055863,51.89843802000134,55.472182298581615
F:\final\feature\gallery\32_c2s2_000826_10.jpg,35.23355825,57.07324975,145.13893775,38.970689496002734,29.200897044853352,62.62670319481637,48.81283267525358,33.64096350025832,68.62447016122086
F:\final\feature\gallery\330_c2s2_000826_14.jpg,18.4843965,88.8177855,120.70342325,26.647973966716254,51.50430601295382,67.78116222433312,45.76279784736407,61.20788396199089,74.71218102473787
F:\final\feature\gallery\331_c2s2_000826_22.jpg,19.20850925,99.53811325,136.91860425,22.54330783497986,42.42542075077361,47.675165736281215,41.77302777550888,50.388987951927135,57.92936653014693
F:\final\feature\gallery\332_c2s2_000826_24.jpg,25.57947475,88.10827675,130.3016595,31.513071895074155,37.438118187155325,54.22390511615759,46.6039705415654,49.14621367473859,62.76262669276443
F:\final\feature\gallery\333_c2s2_000826_13.jpg,19.6649005,94.15057525,131.2663665,24.16406429649408,38.84440324350584,58.92938290350304,42.595396314968056,46.67067835012095,66.70715700573957
F:\final\feature\gallery\334_c2s2_000826_18.jpg,19.39289925,81.7512885,144.23059675,19.10655539152334,44.22469783491762,46.120012428325396,36.67219802867973,55.00410112008131,57.31446724895231
F:\final\feature\gallery\335_c2s2_000826_21.jpg,16.8367305,98.5567985,148.943907,16.152627249781062,42.82907009766144,53.231336255774664,33.572215471002444,51.72065580381502,63.101990593582144
F:\final\feature\gallery\336_c2s2_000826_16.jpg,19.9421055,94.98793625,130.72453025,21.93196001790241,44.37006852841155,59.367604147100586,39.20873397846656,53.53444003710692,67.20214455323413
F:\final\feature\gallery\337_c2s2_000826_10.jpg,21.09931075,91.12193075,137.278795,26.599496510741215,40.90182372635976,53.241834668313004,45.385534486769764,50.622459362045035,62.5125650654453
F:\final\feature\gallery\338_c2s2_000826_21.jpg,17.645736,90.98599825,138.79460375,15.58760708121372,51.560281469373294,49.77417252080122,32.75611898433564,63.64364914981152,60.47123097953569
F:\final\feature\gallery\339_c2s2_000826_19.jpg,17.21214725,89.4477925,114.71938475,10.747608096423946,48.1654514239921,37.20736370439955,24.861445918831027,60.2080694562618,46.7642258582715
F:\final\feature\gallery\33_c2s2_000826_10.jpg,27.673182,54.489284,140.88635875,32.11171160176417,36.20489527905506,57.402367372054435,46.28770389402016,43.559525904033926,65.89241380031501
F:\final\feature\gallery\340_c2s2_000826_1.jpg,18.78383175,68.320749,124.949286,20.688614828878514,31.433426126959176,44.38179094054456,39.47561759202166,39.536517816861966,52.433513388840964
F:\final\feature\gallery\341_c2s2_000826_13.jpg,16.94616025,99.166552,112.0973285,11.466264301476745,40.13848648655421,38.80599660700765,26.30534013512634,48.206150240683186,46.085688211938006
F:\final\feature\gallery\342_c2s2_000826_16.jpg,19.19492125,104.284374,96.966686,16.990777644248617,49.66670646849983,45.26642228713691,33.98599072695166,59.95522727619967,52.05257969280573
F:\final\feature\gallery\343_c2s2_000826_24.jpg,21.1463485,67.75558475,106.4061965,16.736138954864952,32.984804424697856,36.98523827695839,31.086801355283992,46.28375329128773,43.96860660921266
F:\final\feature\gallery\344_c2s2_000826_9.jpg,21.50387975,82.9102415,101.93234125,22.5755917075841,44.26675294633295,45.14532506299573,38.659017992089865,51.791037563845556,52.00221684083781
F:\final\feature\gallery\345_c2s2_000826_4.jpg,22.32831025,81.5997895,104.6010875,26.773688784509044,37.52872884279041,49.61306005798618,43.245918525563994,45.74975862961212,55.49351683404333
F:\final\feature\gallery\346_c2s2_000826_12.jpg,23.6907815,80.70007275,117.23507075,29.839527566958186,34.81113468266594,41.94466386791645,47.26366775138601,40.76613681677018,49.08567172276825
F:\final\feature\gallery\347_c2s2_000826_22.jpg,20.15613425,99.80652025,112.826332,23.27241554600591,41.89240330103227,42.86528082756226,41.8237056984623,50.18529977284873,50.3673587668936
F:\final\feature\gallery\348_c2s2_000826_10.jpg,27.51485425,77.9709685,123.487305,32.15748590688111,39.77192152979297,51.343978749576614,46.39852386160574,48.98879401315235,59.43351773919954
F:\final\feature\gallery\349_c2s2_000826_10.jpg,20.7745195,96.0225165,125.816018,23.372925609433658,55.98815436328679,56.40981974021611,41.14454651105444,64.97152524485031,64.63273305754605
F:\final\feature\gallery\34_c3s3_000826_12.jpg,16.46485975,121.2289195,103.33359225,15.733397651582766,47.60035809594838,47.93609484992224,32.7728441749843,56.82009053558665,54.49169203650896
F:\final\feature\gallery\350_c2s2_000826_25.jpg,18.39734525,103.24792375,125.74033725,19.502451525444243,45.184179792978256,53.9732081963474,37.483991018370965,52.64695067854703,62.3057913734526
F:\final\feature\gallery\351_c2s2_000826_1.jpg,19.10084275,89.5115905,130.032172,17.661115564702374,49.65038315723568,58.33431360667936,34.8000936132218,60.06797194131868,66.72006848753641
F:\final\feature\gallery\352_c2s2_000826_5.jpg,20.129414,91.5616125,123.72520375,21.656737566323425,49.23974162604679,56.93791466826813,39.32345428477625,57.71033507956796,65.79193047739514
F:\final\feature\gallery\353_c2s2_000826_10.jpg,29.72417375,92.791907,97.3197165,35.88273568347056,45.05736260372272,55.43971671428014,48.68040175840463,53.659131489924036,62.0998154732499
F:\final\feature\gallery\354_c2s2_000826_9.jpg,25.274992,85.4350375,111.59777025,31.382561756490443,44.20776152864556,51.4256662716023,48.50371246699746,52.75283508525282,59.29362186259903
F:\final\feature\gallery\355_c2s2_000826_6.jpg,23.68295875,85.5957185,117.7645445,26.296751131951602,49.076700815853116,57.681735893673675,42.60807598071305,59.09345126560905,66.51933019617925
F:\final\feature\gallery\356_c2s2_000826_17.jpg,21.922272,82.04836425,115.77821,19.075480252355792,42.29980806279529,47.82230294220365,34.80819008933801,52.39887146520008,56.51035902153512
F:\final\feature\gallery\357_c2s2_000826_11.jpg,24.01061925,65.19247475,117.7916735,26.966810786252235,39.009611151876584,52.413124726249585,44.364152781702145,46.058917345883245,60.666304300331305
F:\final\feature\gallery\358_c2s2_000826_8.jpg,22.25983275,88.67312675,111.97061125,23.550040364976606,39.27967008044283,43.6360856006972,40.99348912837641,46.7139335386075,52.074244415011215
F:\final\feature\gallery\359_c2s2_000826_10.jpg,21.5100705,85.42885075,126.97144975,23.875621250242457,46.748220118890345,50.828761278760496,42.49822563582978,55.254336484667284,59.40941202590698
F:\final\feature\gallery\35_c2s2_000826_10.jpg,19.25715025,108.6068495,77.1948875,23.504524553773145,53.04054932958701,38.9018442025869,41.102026803300134,63.88353750969156,44.078926474781156
F:\final\feature\gallery\360_c2s2_000826_6.jpg,28.94240625,83.66474325,103.050177,33.83565720818736,34.968239084368825,41.521573733044754,47.15504671626243,40.571653621380364,48.46929980603784
F:\final\feature\gallery\361_c2s2_000826_8.jpg,19.86246875,104.023626,104.7714495,21.25450263838873,48.88833594848698,49.08646774997107,39.286455814988976,58.28678516925501,56.00984006482855
F:\final\feature\gallery\362_c2s2_000826_7.jpg,22.00939825,91.253069,104.38767325,23.851572053491513,48.46397113404184,47.65880321306062,40.794826359850916,60.19713864309138,55.13621916627158
F:\final\feature\gallery\363_c2s2_000826_22.jpg,20.28039025,107.65601875,98.50078775,17.688524968399854,55.25437920336857,46.65547777999332,34.44614571364598,64.23572065973981,53.15697300621158
F:\final\feature\gallery\364_c2s2_000826_25.jpg,33.8796475,62.11294525,148.5316375,36.08180264033028,51.95578585317037,58.40182039173601,49.92291969503745,67.04847470896559,69.14080142601168
F:\final\feature\gallery\365_c2s2_000826_7.jpg,29.2398455,69.3009535,142.3933075,31.698343681273474,35.67529868117209,45.532556700787666,47.480201671399655,45.361264853076186,56.82265402121882
F:\final\feature\gallery\366_c2s2_000826_23.jpg,31.8581595,84.82265025,134.9092435,35.816966597864756,49.77646942900003,56.031825414292086,51.55398190203254,60.07599020441769,65.84148030180256
F:\final\feature\gallery\367_c2s2_000826_8.jpg,30.205857,85.0475625,134.42750875,33.886196273638504,51.581715067537175,49.583491622904845,49.74208447542416,61.932720933175766,58.329910028704774
F:\final\feature\gallery\368_c2s2_000826_11.jpg,34.7405395,80.0084755,144.47922825,37.93942901189923,53.0462038384077,58.08409002071394,50.96988176218579,63.49588090215443,67.76987567459253
F:\final\feature\gallery\369_c2s2_000826_17.jpg,34.2783495,49.75303225,148.7126525,37.29222355338781,30.866913899521286,53.30358706892291,50.607681262172534,43.21384210876289,63.61744255217319
F:\final\feature\gallery\370_c2s2_000826_13.jpg,30.59773675,59.73274325,151.30896875,33.893423514417954,35.96356197013277,55.7704929112297,48.477716839405424,47.12390851871318,66.61897664315278
F:\final\feature\gallery\371_c2s2_000826_3.jpg,32.199057,61.090151,141.760042,36.356762683313136,38.59588701270121,52.40996993090377,50.927687167056845,47.126891116871214,62.36180576978726
F:\final\feature\gallery\372_c2s2_000826_14.jpg,39.85659075,85.46805925,129.1204725,44.07777960080355,44.44678613565314,63.661191878386504,54.13984605591109,53.73043818597223,70.36318662753203
F:\final\feature\gallery\373_c2s2_000826_22.jpg,35.388917,75.0730885,137.32240625,41.56071780620626,39.217598595160894,58.5919529241001,54.41209183964136,49.2465636094544,66.47120318347417
F:\final\feature\gallery\374_c2s2_000826_8.jpg,34.09188725,71.64343175,142.967552,36.88786352559996,39.895568429752856,58.28159690783445,49.649578241882224,47.37604099384046,66.68805777422405
F:\final\feature\gallery\375_c2s2_000826_5.jpg,32.8310445,79.51115025,143.61818875,37.258527192295446,33.460190333767166,57.26630084019198,49.573505603429275,41.00742423418011,65.78061540901444
F:\final\feature\gallery\376_c2s2_000826_11.jpg,34.65051625,59.17419475,146.61559025,42.237130523491835,46.05124292501859,60.542321304143144,56.54447932636311,57.433507842837244,70.51139557986637
F:\final\feature\gallery\377_c2s2_000826_15.jpg,36.46903625,68.99101275,144.677575,40.776264066809595,36.18785976649266,56.67840531118867,51.91944904013532,43.21977098167177,64.46691139858838
F:\final\feature\gallery\378_c2s2_000826_7.jpg,31.45963175,60.46207675,144.62020775,34.36526207384999,38.73793621667408,57.007440523995115,48.169160487748314,50.5129618211104,66.98266282143551
F:\final\feature\gallery\379_c2s2_000826_5.jpg,28.933222,53.27817625,146.2574495,35.651621214170824,35.46879516171837,51.695533218595884,52.87910931633836,45.36390837754828,61.49160985603516
F:\final\feature\gallery\380_c2s2_000826_7.jpg,29.45287925,60.3314925,150.121346,34.46283878520341,32.59935763511982,54.068805374710145,50.77716470228854,40.41329397560475,63.655814919714196
F:\final\feature\gallery\381_c2s2_000826_4.jpg,33.0277015,67.78937525,151.33343225,38.979991330513336,38.90155710848459,63.17197209747896,53.67020895286047,47.79248777708676,73.20984207498799
F:\final\feature\gallery\382_c2s2_000826_24.jpg,34.5943835,53.69803875,151.89591975,33.692012328665186,38.0811632392381,55.60788077288649,46.523194457051936,47.58646075919976,65.25851043007566
F:\final\feature\gallery\383_c2s2_000826_3.jpg,29.243707,49.6424055,162.01188275,32.49785265826268,32.67988537577158,49.230605466013245,48.74549525901756,40.51355969593475,61.33683326829247
F:\final\feature\gallery\384_c2s2_000826_24.jpg,32.5256025,48.56528325,158.0629565,34.67685435578024,32.39515791900495,52.406104391369425,49.08411398653531,39.20216586279082,63.144326995078174
F:\final\feature\gallery\385_c2s2_000826_22.jpg,25.48098775,90.924567,131.77333175,28.261340441216703,47.56615845180808,55.04003552646416,44.990657845647675,59.044877486409426,65.25830043222903
F:\final\feature\gallery\386_c2s2_000826_12.jpg,29.33825375,52.572697,158.84032275,32.44158964432247,36.820401792297055,58.1059209670222,47.20063119170186,46.6488959722161,70.06421639995294
F:\final\feature\gallery\387_c2s2_000826_12.jpg,31.66188375,65.48587475,141.80039775,38.95792997133556,38.86397469350391,59.64699523607029,54.1208624562023,50.40672470940829,68.86584608168164
F:\final\feature\gallery\388_c2s2_000826_12.jpg,32.73334675,64.4391045,142.5558195,39.73333267917836,41.39201004104631,60.75302811534109,54.878589796683286,52.78107027498765,69.8159691763988
F:\final\feature\gallery\389_c2s2_000826_12.jpg,31.799544,55.30225275,145.0371365,35.9001440023862,40.61528275200255,56.523564677755104,50.640404053354274,49.73001772959077,64.98003488352933
F:\final\feature\gallery\390_c2s2_000826_21.jpg,26.7424055,78.66836975,134.04615525,28.270603178453225,48.06816108015037,54.57350893925457,43.78116995271767,59.608690017657814,65.12495163417665
F:\final\feature\gallery\391_c2s2_000826_12.jpg,27.733738,53.3222335,156.922954,31.261403536107526,33.98246131567691,54.924392148788336,46.54401187701175,43.68699530721438,66.42975894460206
F:\final\feature\gallery\392_c2s2_000826_22.jpg,29.64871575,85.1042015,137.1965995,32.40557550215244,48.62366685624809,55.03365617180634,47.73043188717815,58.451669801380554,65.04803773949455
F:\final\feature\gallery\393_c2s2_000826_9.jpg,35.39168325,64.39065725,142.4387835,39.48799153517015,49.81272211155526,61.32922298578492,51.558241408796015,62.318717154332504,70.72315183674746
F:\final\feature\gallery\394_c2s2_000826_14.jpg,26.72837525,82.98531625,138.58473775,30.4292060896302,46.9498688937199,49.99630690874803,46.432585898641754,57.81415222346892,60.91022795120213
F:\final\feature\gallery\395_c2s2_000826_16.jpg,28.290717,69.03876475,134.1724675,32.000703525483786,36.976585057900586,46.027549532442436,47.202195192409214,46.53034185115406,55.894615566084674
F:\final\feature\gallery\396_c2s2_000826_18.jpg,32.00729325,60.2325325,148.38971375,35.62571359367424,41.889497056379746,58.87356484826667,51.27685001475796,53.98657549488922,69.37569167438058
F:\final\feature\gallery\397_c2s2_000826_2.jpg,29.362223,68.4791615,142.0590705,37.6015984699889,50.13581813690606,59.06928397802048,54.17214492123914,62.258806640168686,69.36894167005704
F:\final\feature\gallery\398_c2s2_000826_9.jpg,30.72630175,57.36620975,145.963936,35.39274919412091,44.44220381201865,58.8468457386452,51.452292899479474,57.60927084665611,68.74351939518074
F:\final\feature\gallery\399_c2s2_000826_15.jpg,35.6388325,69.15705975,135.66827125,39.18914261676243,41.73613523057603,58.47493801011183,50.350512457279486,50.17707847489472,66.29447844547246
F:\final\feature\gallery\3_c3s3_000826_11.jpg,18.98915075,109.800602,132.538875,19.381321718184605,50.89066038515903,55.69152756240733,36.88718135735593,59.281362552581214,65.0314556995474
F:\final\feature\gallery\400_c2s2_000826_8.jpg,29.94883825,62.34637225,135.839085,36.46682764822486,36.93997343683979,52.90973793984217,51.029664633907615,49.1576531787162,62.10636658132695
F:\final\feature\gallery\401_c2s2_000826_24.jpg,34.41694125,43.610229,154.81834225,36.769732766829414,40.31266260826195,53.5945257625428,50.802417413458926,55.896455496340636,66.1658427142232
F:\final\feature\gallery\402_c2s2_000826_16.jpg,30.90577725,83.114226,132.7198665,33.109739855869954,49.05618102156877,57.38783938450878,46.65515657090033,59.05767058808406,66.39728107170265
F:\final\feature\gallery\403_c2s2_000826_16.jpg,26.4063725,68.95309675,148.54512625,26.851309174623946,37.49273744120505,49.19555496304072,42.31012017025655,45.5727548359074,59.61522699039125
F:\final\feature\gallery\404_c2s2_000826_2.jpg,28.00471725,82.13428475,134.68006,32.95563602781098,40.56437282709939,59.77294501190651,49.44520918957532,48.049214434790876,68.14302219753753
F:\final\feature\gallery\405_c2s2_000826_8.jpg,34.43710175,95.7449065,115.6998565,37.9112325282382,43.47816135494069,61.640486434480756,49.58665697160691,50.73970555302743,67.4210959654744
F:\final\feature\gallery\406_c2s2_000826_2.jpg,22.720515,97.91551375,127.2105415,17.756387600938854,36.83574840862556,50.472939376231835,33.49310608370312,44.13223502882009,59.22596790855363
F:\final\feature\gallery\407_c2s2_000826_25.jpg,24.2517645,97.4921165,111.84421025,23.12683828664307,62.615335652301894,52.346765638421225,39.491616796749476,73.02082298672539,59.84562298314133
F:\final\feature\gallery\408_c2s2_000826_17.jpg,23.88905,73.76707325,127.10994275,31.61129518222087,47.83169414602764,53.50391781301367,49.2796021359047,60.58810948205843,63.39842865771102
F:\final\feature\gallery\409_c2s2_000826_24.jpg,23.088765,98.0721245,118.3545765,27.16685998187451,45.51847144903373,56.3713087705585,43.56102473099987,54.92675918732406,63.2613011578972
F:\final\feature\gallery\40_c2s2_000826_9.jpg,19.2045115,66.8581045,122.20256325,14.636636397969577,37.44155037077231,51.78569157479458,28.873371059643713,45.90570035818097,59.00589916562163
F:\final\feature\gallery\410_c2s2_000826_1.jpg,23.77520875,107.15679425,116.30697,28.419778177246968,49.86046864313618,52.11335547073423,45.102071553399476,59.13721752400855,60.92566907449983
F:\final\feature\gallery\411_c2s2_000826_2.jpg,21.26516975,94.89215725,114.74771475,23.44264259322496,45.71677733273938,38.44273463091087,40.32892524805891,57.48186045626652,48.67390477769373
F:\final\feature\gallery\412_c2s2_000826_8.jpg,21.942934,91.707498,97.2853565,23.496359951525324,41.94225253345362,40.95149681230111,39.151519279496725,49.57940947725579,48.24018548057164
F:\final\feature\gallery\413_c2s2_000826_20.jpg,24.15349725,88.23811025,109.29245225,27.87944042380052,46.187049497222105,46.51014082360394,43.60347284808214,58.0050608316851,55.40356043880583
F:\final\feature\gallery\414_c2s2_000826_10.jpg,21.3008995,95.86291675,104.3686445,23.548189962094757,44.936561405302996,41.91886743141589,41.326717196508824,54.62952766158527,49.691396300579285
F:\final\feature\gallery\415_c2s2_000826_25.jpg,29.29459625,74.59834225,107.82584075,34.651342315983754,33.84101175056479,41.48350339961223,48.84411294091742,41.14933715103439,49.68311044074021
F:\final\feature\gallery\416_c2s2_000826_3.jpg,20.235613,100.54894875,103.52291,24.06387806473077,50.87993783919035,42.138707682271196,41.88536486049442,61.077164491359106,50.39484377417032
F:\final\feature\gallery\417_c2s2_000826_17.jpg,18.9108155,83.7992615,93.6110225,22.18406792328583,46.66737103753134,34.208005247375866,39.260255661102114,56.679161355689345,41.67926120622074
F:\final\feature\gallery\418_c2s2_000826_20.jpg,21.940941,91.20724225,87.761067,22.692857004672607,45.3100833192769,39.997208409106655,38.78097170700828,57.72998123826289,46.232264486675234
F:\final\feature\gallery\419_c2s2_000826_11.jpg,21.88222225,96.57321025,90.15990275,20.808906498218615,51.08955126304491,35.91581127248196,36.103460179852696,63.89631667047833,43.726184700185755
F:\final\feature\gallery\420_c2s2_000826_14.jpg,21.15101575,84.24551475,90.2772305,14.56450064345675,46.09344248108978,33.45345049094145,29.278008806854114,60.09865402952172,41.32210787187589
F:\final\feature\gallery\421_c2s2_000826_4.jpg,22.21132475,83.58990625,122.71321,26.831493409798096,35.474990583032024,44.80229484073223,45.59266307443465,42.76120873816431,53.63360988673435
